0.	Ld r0, #0                        	; r0 = 2 
1.	Ld r1, #1                        	; r1 = 3 
2.	Add r1, r0, r1                 	; r1 = 5 
3.	St r1, #100                     	; dmem [100] = 5 
4.	Movc r2                         	; r2 = 0 
5.	bc #511                          	; Should not take branch 
6.	St r2, #101                     	; dmem [101] = 0 
7.	Sub r3, r0, r1                  	; r3 = FFFFFFFD, carry = 1 
8.	St r3, #102                     	; dmem [102] = FFFFFFFD 
9.	Movc r2                         	; r2 = 1 
10.	St r2, #103                     	; dmem [103] = 1 
11.	Bc #15                           	; Take branch 
12.	Ld r0, #2                        	; r0 = FF 
13.	Ld r1, #3                        	; r1 = BC 
14.	Br #511                          	; Should not take branch, not execute at all 
15.	Mul r2, r0, r1                 	; r2 = BB44 
16.	St r2, #104                     	; dmem [104] = BB44 
17.	Sll r3, r2, #2                   	; r3 = 2ED10 
18.	Sll r3, r3, #2                   	; r3 = BB440 
19.	St r3, #105                     	; dmem [105] = BB440 
20.	Ld r0, #6                        	; r0 = 0 
21.	And r3, r3, r3                 	; r3 = 0 
22.	Bz r3, #28                     	; Take branch 
23.	Not r0, r3                       	; r0 = FFFFFFFF 
24.	St r0, #106                     	; dmem [106] = FFFFFFFF 
25.	Br #511                          	; Should not take branch, not execute at all 
26.	St r0, #1                         	; Should not execute 
27.	St r0, #0                         	; Should not execute 
28.	Sra r0, r0, #5                  	; r0 = 87FFFFFF 
29.	St r0, #107                     	; dmem [107] = 87FFFFFF 
30.	Bz r0, #511                    	; Should not take branch 
31.	Ld r4, #9                        	; r4 = 178BD 
32.	Mul r5, r4, r0                 	; r5 = 78BC8743 
33.	St r5, #108                     	; dmem [108] = 78BC8743 
34.	Br #38                           	; Take branch 
35.	Or r6, r4, r5                   	; r6 = 78BDFFFF 
36.	St r6, #109                     	; dmem [109] = 78BDFFFF 
37.	Br #511                          	; Should not take branch, not execute at all 
38.	Ld r7, #8                        	; r7 = FFFFFFFF 
39.	Add r8, r7, r6                 	; r8 = 78BDFFFE, carry = 1 
40.	Sub r9, r8, r4                  	; r9 = 78BC8741 
41.	St r8, #110                      	; dmem [110] = 78BDFFFE 
42.	St r9, #111                      	; dmem [111] = 78BC8741 
43.	Bc #511                          	; Should not take branch 
44.	Sra r10, r7, #31                	; r10 = 80000001 
45.	St r10, #112                    	; dmem [112] = 80000001 
46.	Sll r11, r7, #31                	; r11 = 80000000 
47.	Sll r11, r11, #1                	; r11 = 00000000 
48.	St r11, #113                    	; dmem [113] = 00000000 
49.	Bz r11, #55                     	; Take branch 
50.	Ld r12, #4                      	; r12 = 9 
51.	Ld r13, #5                      	; r13 = A 
52.	St r12, #2                      	; Should not execute 
53.	St r13, #3                      	; Should not execute 
54.	Br #511                         	; Should not take branch, not execute at all 
55.	Add r14, r12, r13               	; r14 = 13 
56.	Sub r15, r14, r13               	; r15 = 9 
57.	Mul r15, r15, r15               	; r15 = 51 
58.	Mul r15, r15, r15               	; r15 = 19A1 
59.	St r15, #114                    	; dmem [114] = 19A1 
60.	St r15, #115                    	; dmem [115] = 19A1 
61.	Ld r0, #115                     	; r0 = 19A1 
62.	St r14, #115                    	; dmem [115] = 13 
63.	Ld r0, #115                     	; r0 = 13 
64.	Ld r1, #115                     	; r1 = 13 
65.	Not r2, r1                      	; r2 = FFFFFFEC 
66.	St r1, #116                     	; dmem [116] = 13 
67.	St r2, #116                     	; dmem [116] = FFFFFFEC 
68.	Ld r3, #116                     	; r3 = FFFFFFEC 
69.	Br #99                          	; Take branch 
70.	Ld r4, #7                       	; r4 = AEC 
71.	Ld r5, #10                      	; r5 = 91C6BA 
72.	Add r0, r0, r0                  	; Should not execute 
73.	Add r0, r0, r0                  	; Should not execute 
74.	Add r0, r0, r0                  	; Should not execute 
75.	Add r0, r0, r0                  	; Should not execute 
76.	Add r0, r0, r0                  	; Should not execute 
77.	Add r0, r0, r0                  	; Should not execute 
78.	Add r0, r0, r0                  	; Should not execute 
79.	Add r0, r0, r0                  	; Should not execute 
80.	Add r0, r0, r0                  	; Should not execute 
81.	Add r0, r0, r0                  	; Should not execute 
82.	Add r0, r0, r0                  	; Should not execute 
83.	Add r0, r0, r0                  	; Should not execute 
84.	Add r0, r0, r0                  	; Should not execute 
85.	Add r0, r0, r0                  	; Should not execute 
86.	Add r0, r0, r0                  	; Should not execute 
87.	Add r0, r0, r0                  	; Should not execute 
88.	Add r0, r0, r0                  	; Should not execute 
89.	Add r0, r0, r0                  	; Should not execute 
90.	Add r0, r0, r0                  	; Should not execute 
91.	Add r0, r0, r0                  	; Should not execute 
92.	Add r0, r0, r0                  	; Should not execute 
93.	Add r0, r0, r0                  	; Should not execute 
94.	Add r0, r0, r0                  	; Should not execute 
95.	Add r0, r0, r0                  	; Should not execute 
96.	Add r0, r0, r0                  	; Should not execute 
97.	Add r0, r0, r0                  	; Should not execute 
98.	Add r0, r0, r0                  	; Should not execute 
99.	Sra r6, r4, #0                  	; r6 = AEC 
100.	Sll r7, r5, #0                  	; r7 = 91C6BA 
101.	St r6, #117                     	; dmem [117] = AEC 
102.	St r6, #0                       	; dmem [0] = AEC 
103.	Br #482                         	; Take branch 
104.	St r7, #118                     	; dmem [118] = 91C6BA 
105.	St r7, #1                       	; dmem [1] = 91C6BA 
106.	Add r0, r0, r0                  	; Should not execute 
107.	Add r0, r0, r0                  	; Should not execute 
108.	Add r0, r0, r0                  	; Should not execute 
109.	Add r0, r0, r0                  	; Should not execute 
110.	Add r0, r0, r0                  	; Should not execute 
111.	Add r0, r0, r0                  	; Should not execute 
112.	Add r0, r0, r0                  	; Should not execute 
113.	Add r0, r0, r0                  	; Should not execute 
114.	Add r0, r0, r0                  	; Should not execute 
115.	Add r0, r0, r0                  	; Should not execute 
116.	Add r0, r0, r0                  	; Should not execute 
117.	Add r0, r0, r0                  	; Should not execute 
118.	Add r0, r0, r0                  	; Should not execute 
119.	Add r0, r0, r0                  	; Should not execute 
120.	Add r0, r0, r0                  	; Should not execute 
121.	Add r0, r0, r0                  	; Should not execute 
122.	Add r0, r0, r0                  	; Should not execute 
123.	Add r0, r0, r0                  	; Should not execute 
124.	Add r0, r0, r0                  	; Should not execute 
125.	Add r0, r0, r0                  	; Should not execute 
126.	Add r0, r0, r0                  	; Should not execute 
127.	Add r0, r0, r0                  	; Should not execute 
128.	Add r0, r0, r0                  	; Should not execute 
129.	Add r0, r0, r0                  	; Should not execute 
130.	Add r0, r0, r0                  	; Should not execute 
131.	Add r0, r0, r0                  	; Should not execute 
132.	Add r0, r0, r0                  	; Should not execute 
133.	Add r0, r0, r0                  	; Should not execute 
134.	Add r0, r0, r0                  	; Should not execute 
135.	Add r0, r0, r0                  	; Should not execute 
136.	Add r0, r0, r0                  	; Should not execute 
137.	Add r0, r0, r0                  	; Should not execute 
138.	Add r0, r0, r0                  	; Should not execute 
139.	Add r0, r0, r0                  	; Should not execute 
140.	Add r0, r0, r0                  	; Should not execute 
141.	Add r0, r0, r0                  	; Should not execute 
142.	Add r0, r0, r0                  	; Should not execute 
143.	Add r0, r0, r0                  	; Should not execute 
144.	Add r0, r0, r0                  	; Should not execute 
145.	Add r0, r0, r0                  	; Should not execute 
146.	Add r0, r0, r0                  	; Should not execute 
147.	Add r0, r0, r0                  	; Should not execute 
148.	Add r0, r0, r0                  	; Should not execute 
149.	Add r0, r0, r0                  	; Should not execute 
